감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
건국대구내안경원,043-840-3913,소매,"충주시 충원대로 268, (단월동)"
"건대(이불,운동화)세탁전문점",NULL,서비스업,"충주시 충원대로 268, 105호 (단월동)"
기연산업,043-252-4863,부동산,"충주시 창현로 1238, 1층(달천동)"
꼬꼬야,[phone],음식점,충주시 충열4길 5-1 (단월동)
대광상회,043-853-3543,서비스업,충주시 상용두2길 1 (용두동)
대동상사,438482100,도소매,충청북도 충주시 중원대로 3651 (달천동)
대한종합상사,043-857-8900,도소매,충주시 중원대로 3863 (용두동)
두담태양광 발전소,043-853-3724,전기및도소매업,충주시 두담6길 21-1 (용관동)
롯데시네마충주관,043-724-0786,서비스업,"충주시 중원대로 3683, 4층 (달천동)"
마이꼴밴드노래연습장,438573636,서비스,충청북도 충주시 충열4길 3 (단월동)
세이프티팩토리,043-846-0337,서비스업,충주시 두담6길 10 (용관동)
에스제이(SJ)배드민턴센터,NULL,서비스업,충주시 산정관산길 35(용관동)
왕가네미용(건대점),043-853-2338,서비스업,"충주시 충원대로 242, 나동 (단월동,케이티지오빌)"
용인이용원,NULL,서비스업,충주시 상용두2길 3-1 (용두동) 
우진상사,043-856-6833,도소매,충주시 창현로 1444 (용관동)
일미닭갈비파전건국대점,043-856-3285,음식점,충주시 충열2길 19 (단월동)
주식회사 삼원스틸,043-848-6534,도소매,충주시 상용두3길 56(용두동)
중원자동차공업사㈜,043-848-0051,서비스업,충주시 송림길 11 (달천동)
충주골프연습장,043-856-0600,서비스,충주시 모시래길 54-22(단월동)
충주공업사,043-856-6044,서비스업,충주시 중원대로 3752-2 (용두동)
충주시농업기술센터(중부농기계임대사업장),043-850-3237,임대업,충주시 창현로 1239 (용관동)
충주시설관리공단,043-870-7850,서비스업,충주시 모시래길 105 장애인형 국민체육센터 (단월동)
충주중장비직업전문학교,043-845-8900,서비스업,충주시 충원대로 27 (단월동)
충주축협사료사업소,043-856-5206,도매업,충주시 하풍1길 21 (풍동)
태권치킨건대점,NULL,음식,충주시 충열5길 11 (단월동)
피씨아집트카페,NULL,서비스업,충주시 충열5길 22 (단월동)
13스시,043-848-0083,음식,충주시 대소원면 첨단산업9로 13
3030영어첨단러닝센터,043-842-3004,서비스업,"충주시 대소원면 첨단산업2로 42, 101동 102호 "
가마치교통대점,043-845-9515,음식,충주시 대소원면 대학로 19
경인타이어총판,043-844-4944,도소매,충주시 대소원면 웃말길 30
그리다뷰티,NULL,서비스업,"충주시 대소원면 쇠실로 1023, 1층"
너두나두헤어,NULL,서비스업,"충주시 대소원면 첨단쉼터2길17, 103호"
넘버원 세탁,NULL,서비스업,"충주시 대소원면 첨단산업2로 41, 104호 (서충주오드카운티)"
"노리노리(진천,충주점)",[phone],서비스업,"충주시 대소원면 첨단산업2로 41, 103동103호"
대소원당구장,NULL,스포츠업,충주시 대소원면 쇠실로 1024
대소원카공업사,043-846-1048,서비스업,충주시 대소원면 첨단쉼터3길 2-12
대영베이스컨트리클럽,043-850-8600,서비스업,충주시 대소원면 성종두담길 113
대영힐스컨트리클럽,043-850-8600,서비스업,충주시 대소원면 성종두담길 114
두꺼비순대국,NULL,음식, 충주시 대소원면 대학로 7
디알더칼라,NULL,서비스,"충주시 대소원면 첨단산업4로 24, 상가동401호"
명랑핫도그 교통대점,[phone],음식,충주시 대소원면 용두제방길 4
미미분식 교통대점,NULL,일반,충주시 대소원면 대학로19
민현콜세탁크리닝,NULL,서비스업,충주시 대소원면 대소원로 108 (대소원면)
백조세탁소,043-842-0268,서비스업,충주시 대소원면 대학로 11
사자머리헤어클럽,043-853-5567,서비스업,충주시 대소원면 만정리 대학로 10 
살롱드블루문,NULL,서비스업,"충주시 대소원면 첨단쉼터7길 46-7, 101호"
서울원치과의원,043-846-7511,보건업,"충주시 대소원면 첨단산업4로 13, 2층"
서충주모터스,043-855-5500,서비스업,"충주시 대소원면 첨단산업1로 72, 다동 101호"
서충주와이지복싱,NULL,체육도장업,"충주시 대소원면 첨단산업4로 31, 2층"
서충주자동차공업사,043-853-5592,서비스업,충청북도 충주시 대소원면 산정독정길 184 (대소원면)
소망자동차정비,043-857-7733,서비스업,충주시 대소원면 대소원1길 91
썬락볼링장,NULL,서비스업,"충주시 대소원면 첨단산업1로74, 301호"
썬볼링프라자,043-848-2750,서비스업,충주시 대소원면 첨단산업1로 74
알유네일,[phone],서비스업,"충주시 대소원면 첨단산업5로 11, 202호"
에스비상사(SB상사),1522-8176,도소매,"충주시 대소원면 첨단쉼터1길 22, 201호(드림빌) "
올탑스터디카페(충주교통대점),NULL,서비스업,"충주시 대소원면 대학로 27, 3층"
우리들외과의원,043-851-6004,의료서비스,충주시 대소원면 쇠실로 1016 (대소원면)
워시팡팡 셀프빨래방 충주교통대점,[phone],서비스업,"충주시 대소원면 대학로 23, 101호"
이마트24 충주지웰점,043-846-1255,도소매,충주시 대소원면 첨단산업2로 42
일미닭갈비파전,043-853-3212,음식,충주시 대소원면 대학로 6
주덕지앤비어학원,043-845-6919,서비스업,"충주시 대소원면 첨단산업4로 53, 2층"
주식회사 기찬테크,043-857-6556,도소매,충주시 대소원면 대학로 10 
㈜중앙자동차운전전문학원,043-853-1601,서비스업,충주시 대소원면 완오신촌길 12
줌카(zoom car),043-847-5992,도소매,충주시 대소원면 첨단쉼터1길 
진헤어토탈샵,NULL,서비스업,충주시 대소원면 본리 864
질러노래방,[phone],서비스업,충주시 대소원면 대학로 24
질러노래연습장,NULL,서비스업,충주시 대소원면 대학로 24
충주시농업기술센터(서부농기계임대사업장),043-850-3238,임대업,충주시 대소원면 화곡1길 30-29
충주시설관리공단,043-870-7960,서비스업,충주시 성종두담길 21 (대소원면 환경체육센터)
충주환경체육센터매점,NULL,소매,충청북도 충주시 대소원면 성종두담길 21 (대소원면)
카메니악,NULL,서비스업,"충주시대소원면첨단산업1로 74, 103호"
쿠루헤어,043-855-3770,서비스업,충주시 대소원면 첨단산업4로 27
타임(Thyme),NULL,음식,"충주시 대소원면 성종두담길 232, 다동 2층"
파리바게뜨서충주농협점,NULL,음식,충주시 대소원면 중원대로 3930
피카소노래연습장,438527959,서비스업,충청북도 충주시 대소원면 첨단산업1로 75 (대소원면) 
한빛태권도장,043-855-1774,서비스업,"충주시 대소원면 첨단산업4로 51, 2층"
광성합동상사,043-853-3303,도매업,충주시 동량면 김생로 71
남강수산,NULL,도매업,충주시 동량면 달미3길 3
대성슈퍼,043-851-1996,소매,충주시 동량면 조동리 1262-1
마그실농원,NULL,농업,충주시 동량면 화암마그실길 221
모래내짬뽕,043-847-8288,서비스업,"충주시 동량면 사천상동1길 17, 1층"
소담뜰,NULL,음식,충주시 동량면 김생로 63
소소가,NULL,일반음식,"충주시 동량면 동산로 345-23, 1층"
오케이 종합가스,NULL,서비스업,충주시 동량면 호반로3-28
우리미용실,043-857-4007,서비스업,충주시 동량면 지등로 4
윤슬,NULL,서비스업,"충주시 동량면 조동1길 76, 2층"
중원농업협동조합,043-841-2818,금융업,충주시 동량면 조동1길 70 (동량면)
중원농협주유소,043-851-5182,소매,충주시 충원대로 1317
착한맛집,043-856-6500,음식,충주시 동량면 조동1길 60
충주볼빨간딸기,[phone],농업,충주시 동량면 용대문화2길 142-26
혜광의료재단 충주시노인전문병원,043-855-9393,의료서비스,충주시 동량면 충원대로 1398 (동량면)
문화유통,438531032,소매, 충청북도 충주시 행정13길 2-1 (목행동)
가나,043-847-0113,서비스업,충주시 행정13길 18 (목행동)
강촌해장국,438513032,음식,"충청북도 충주시 목행산단5로 97, 나동 (목행동)"
경동상회,043-853-2399,도매업,충주시 목행산단7로 24 (목행동)
경오상회,NULL,도매업,충주시 목행산단5로 54 (목행동)
계명상회,043-853-5989,도매업,충주시 목행산단7로 24 (목행동)
고추랑식품,043-853-6055,제조,충주시 목행산단7로 24 (목행동)
광석청과,043-853-3500,도매,충주시 목행산단5로 54 (목행동)
괴산상회,NULL,도매업,충주시 목행산단 5로 54 (목행동)
구가네 양평해장국,043-853-9296,음식,충주시 행정11길 15-1(목행동)
그림숲미술교습소,NULL,서비스업,충주시 목행산단4로 11 (목행동)
뉴헤어뱅크,NULL,서비스업, 충주시 목행산단3로 13-6 (목행동)
다사랑생생즙,043-911-8285,제조,충주시 행정9길 19 (목행동)
대풍전자,043-853-1535,서비스업,충주시 행정 8길 31-1 (목행동)
대하유통,043-853-6959,도매업,충주시 목행산단5로 54 (목행동) 
만석골,043-848-8150,음식,"충주시 충주산단1로 146-2, 1층 (용탄동)"
목행당구장,043-848-0909,서비스업,충주시 행정9길 26-1 2층 (목행동)
목행세차장,043-847-2600,서비스업,충주시 행정14길6 (목행동)
목행세탁소,043-853-0633,서비스,충주시 행정9길 28(목행동)
목행자동차병원,043-853-8188,서비스업,충주시 행정14길 16(목행동)
목행카공업사,NULL,서비스업,충주시 충원대로 986(목행동)
목행크린크린빨래방,043-853-2073,서비스업,충주시 행정11길19 (목행동)
목행타이어,043-853-4692,서비스업,충주시 행정3길 34 (목행동)
목행한의원,043-845-0107,보건업,충주시 행정5길 22
"무진파크,목욕탕",043-853-2582,서비스업,충주시 행정11길 35 (목행동) 
바느질공방,[phone],서비스업,충주시 행정6길 2 (목행동) 
바이올렛헤어,NULL,서비스업,"충주시 행정 1길 8,10호 영무예다음2단지상가(목행동)"
브레인움흑룡태권도,043-845-2323,서비스업,충주시 목행산단3로 13-6 (목행동)
빨강머리,043-853-0922,서비스업,"충주시 목행산단3로 13-7 (목행동,새한아파트상가 202호 )"
삼일상회,043-853-9438,도매업,충주시 목행산단5로 54 (목행동)
서울우유충주고객센터,043-842-6626,도매업,충주시 목행산단5로 37-12(목행동)
세영상회,043-853-7531,도매업,충주시 목행산단 5로 70 (목행동)
송문정뷰티헤어샵,043-853-1052,서비스업,충주시 행정10길 34 593-8 (목행동 삼진동산@상가)
시장카쎈타,043-853-3341,서비스,충주시 목행산단7로 24 A동 110호
신밧드갤러리 충주점,043-852-9985,도소매,충주시 목행산단2로 90 (목행동)
신생청과,043-853-8959,도매업,충주시 목행산단5로 54 (목행동) 
신풍상회,043-853-5323,도매업,"충주시 목행산단7로 24, 제엘-103 (목행동)"
쌍용자동차북충주서비스프라자,NULL,서비스업,충주시 국원대로 405 (목행동)
씨제이종합유통,043-851-3101,도매업,충주시 목행산단5로 70 (목행동)
양지상회,043-853-7703,도매,"충주시 목행산단7로 24, 청과조합E-102(목행동)"
엘유잉글리쉬교습소,NULL,서비스업,"충주시 목행산단3로 13-7, 새한아파트상가 201-1"
여성시대미용실,NULL,서비스업, 충주시 행정9길 34 (목행동)
연세수의원,043-855-4617,보건업,충주시 행정13길 7(목행동)
열린농산,NULL,도소매,충주시 목행산단7로 24(목행동)
"영광장례식장, 식당",043-845-4444,서비스업,충주시 두루봉길 8 (목행동)
예뻐질래,043-857-5352,서비스업,충주시 행정9길 30 (목행동)
오뚜기에너지,043-853-1001,서비스업,충주시 충원대로 1020 (목행동)
원주상회,NULL,도매업,충주시 목행동 526-29
월악당구클럽,043-855-4939,서비스업,"충주시 행정13길 8, 2층 (목행동)"
은혜청과,043-853-9979,도매업,충주시 목행산단5로 54 (목행동) 
일억유통,043-853-7825,도매업,충주시 목행산단5로 70 (목행동)
일조상회,043-853-6313,도매업,충주시 목행산단7로 24 (목행동)
일하나청과,043-853-8292,도매업,충주시 목행산단5로 54 (목행동)
장가네식당,043-853-3020,음식,충주시 목행산단7로 24 A동 109호
정성을다헤어,043-843-3339,서비스업,"충주시 행정2길 6, 상가동 101호 (목행동)"
제이엠모터스,043-854-8850,서비스업,충주시 목행산단5로 47-5 (목행동)
조은떡방앗간,043-854-5566,제조,충주시 행정9길 26-1(목행동)
조은운동화빨래방,043-845-1113,서비스업,충주시 거룡13길 18
종가집,043-851-5251,소매,"충주시 목행산단7로 24 (목행동, k동 102호, 103호 2층  202.203호)"
㈜목행청과,043-853-6308,도매업,충주시 목행산단5로 54 (목행동)
진미청과,043-852-2747,중도매업,충주시 목행산단5로 54 (목행동)
충일의원,043-853-2484,의료서비스,충주시 행정11길 40 (목행동)
"충주낚시,슈퍼",043-848-1719,도소매,충주시 중원대로 928
충주민속주,043-857-0956,도매업,충주시 목행산단5로 41 (목행동)
충주청과,043-853-6036,도매업,충주시 목행산단5로 54 (목행동)
치즈바다카페테리아(cafeteria),NULL,음식,충주시 행정8길 11 (목행동)
퀸즈헤어,043-857-1311,서비스업,충주시 목행산단4로 11 (목행동)
클래식피아노학원,043-852-3402,서비스,"충청북도 충주시 목행산단3로 13-6, 202호 (목행동, 세중참사랑아파트 상가)"
한국지엠충주서비스센터㈜,043-845-8255,서비스업,충주시 목행산단2로 105 (목행동)
한아름청과,043-854-4677,도매업,충주시 목행산단5로 54 (목행동)
헤어파티미용실,NULL,서비스,충주시 행정10길 17 (목행동)
현대공업사,043-843-8500,서비스업,충주시 충주호수로 59 (목행동)
현대유통,043-853-6461,도매업,충주시 목행산단 5로 54 (목행동)
현대헤어샵,043-857-3928,서비스업, 충주시 행정9길 31 (목행동)
황금알농원,NULL,농업,충주시 서흥1길 45-12 (목행동)
(주)힐링투어,NULL,서비스업,충주시 중원대로 3420 (문화동)
가나미용실,043-842-0405,서비스업,충주시 사직산1길 11-2 (문화동)
경화세차장,043-854-5211,서비스업,충주시 중원대로 3471 (문화동)
광장사진관,NULL,서비스업,충주시 탄금대로 34 (문화동)
궁전만화휴게실,043-854-8203,서비스업,"충주시 중앙로 35, 3층 (문화동)"
김샘영어교습소,043-851-6822,서비스업,충주시 중원대로 3389 (문화동)
김인숙헤어뱅크,043-846-6515,서비스업,충주시 성터 3길 33 (문화동)
내가본사진관,043-852-5678,서비스업,충주시 빙현천변1길 39 (문화동)
노블레스스튜디오,NULL,서비스업,"충주시 성터5길 20, 2층 (문화동)"
다미안의원,043-847-2830,보건업,충주시 중원대로 3426 (문화동)
다빈헤어샵,NULL,서비스,"충주시 중원대로 3393, 1층 (문화동)"
달래식육점,043-844-5581,소매,충주시 사직로 157 (문화동)
대도세차장,043-852-2480,서비스업,충주시 대림9길 48 (문화동)
대원컴퓨터,043-857-1020,도소매,충주시 사직로 76 (문화동)
대흥주유소,043-847-1700,소매,충주시 중원대로 3471 (문화동)
돈가마니막창,043-855-7977,음식,충주시 사직산6길 1 (문화동)
돼지다방,043-855-0770,음식,충주시 탄금대로 19(문화동)
두쏠헤어충주이마트점,NULL,서비스업,"충주시 중원대로 3420, 3층 (문화동,이마트)"
디에스헤어,NULL,서비스업,"충주시 성터7길 19, 1층 (문화동)"
따뜻한사람들 돌침대,043-848-2573,도소매,충주시 중원대로 3401 (문화동)
라디앙헤어클릭,043-847-0575,서비스업,충주시 사직로 115 (문화동)
럭키컴퓨터세탁소,043-847-1586,서비스업,충주시 중원대로 3458 (문화동)
로얄미용실,043-842-5624,서비스업,충주시 중원대로 3389 (문화동)
로얄피아노과외교습소,043-851-4535,서비스,충주시 성터8길 5 (문화동)  
롯데노래연습장,NULL,서비스, 충주시 중원대로 3461 (문화동)
마플아미아,043-856-4947,서비스업,충주시 중원대로 3420 (문화동)
머리염색전문점,043-845-5433,서비스업,충주시 탄금대로 9 (문화동)
메리퀀 양모전문브랜드,043-848-6427,소매,충주시 중앙로 22 (문화동)
메이저,043-856-3800,서비스업,충주시 사직로 7 (문화동)
멧돌식당,043-844-1624,음식,충주시 사직로 131-2(문화동)
명산종합견재,043-847-3950,소매,충주시 대림6길 5(문화동)
목민정한의원,043-853-1075,보건업," 충주시 중앙로 47, 3층 (문화동)"
문헤어,[phone],서비스업,충주시 중앙로 37 (문화동)
문화독서실,438485522,서비스업,"충청북도 충주시 중원대로 3364, 2층 (문화동)"
미도리타코야끼,NULL,소매,"충주시 대림9길 24, 1층 (문화동)"
미라클카프라자,043-852-8174,서비스업,충주시 사직로 9-1 (문화동)
미진컴퓨터크리닝,043-842-6043,서비스업,충주시 탄금대로 2 (문화동)
믿음세탁소,043-856-2918,서비스업,"충주시 중원대로 3379, 상가동 305호 (문화동)"
밀리오레헤어샵,043-842-2596,서비스업,충주시 중원대로 3372-4 (문화동)
박지연스킨케어,NULL,서비스업,충주시 중원대로 3376 (문화동)
반품마트충주점,043-845-7797,도소매,충주시 중앙로 3 1층(문화동)
베스트치과의원,043-845-2872,보건업,"충주시 중앙로 33, 4층 (문화동)"
보그헤어,043-853-8224,서비스업,"충주시 중원대로 3467, 1층 (문화동)"
복돼지구이,043-848-2010,음식,충주시 빙현천변1길 37(문화동)
봄네일,NULL,서비스업,충주시 사직산1길 15-10 (문화동)
빗이랑가위랑,043-844-0482,서비스업,충주시 탄금대로 16 (문화동)
사직산노래연습장,438568899,서비스,충청북도 충주시 사직로 156 (문화동)
삼성공구모터,043-855-3309,도소매,충주시 대림4길 2(문화동)
삼성정형외과,043-853-1010,보건업,"충주시 중앙로 33, 2층 (문화동)"
삼성환경,232-14-52968,서비스업,충주시 성터10길 13 (문화동)
새로운장례식장,NULL,서비스업,충주시 중심3길5 (문화동)
서담화충주점,043-857-9226,임대업,충주시 중원대로 3388 (문화동)
서울연합의원,043-854-7588,보건업,충주시 중앙로 47 (문화동)
선한의원,043-845-1075,의료서비스,"충주시 탄금대로 4, 1층 (문화동)"
성모신통의원,043857-557,보건업,"충청북도 충주시 중앙로 12, 1층 (문화동)"
성모안경원,043-854-0153,소매,"충주시 중앙로 33 1층 103호(문화동, 성모메디컬센터)"
성실OA,043-857-0848,도소매,충주시 사직산12길 34-3 (문화동)
세모문화대리점,043-856-3443,소매,충주시 탄금대로 17 (문화동)
세운식육점,043-844-2182,도소매,충주시 사직로 153
수정헤어샵,043-846-6622,서비스업,충주시 사직산 6길 23-1 (문화동)
신한우정육점식당,NULL,음식,충주시 사직산2길 11 (문화동)
실로암안경원,043-847-4361,소매,충주시 중앙로 9(문회동)
쌍용오토샵,NULL,서비스업,충주시 사직로 31 (문화동)
안성보리쌀칼국수,043-851-8808,음식,충주시 사직산21길 30 (문화동)
양미장원,043-844-2596,서비스업,충주시 탄금대로 17-2 (문화동)
어가,043-855-8070,음식,충주시 사직로 155 (문화동)
에스엠모터스,043-855-5092,서비스업,충주시 중원대로 3469 (문화동) 
에코수입주방,043-856-5005,소매,충주시 중앙로 3 (문화동)
엘리자벳스킨케어,043-848-3344,서비스업,"충주시 성터 3길 33, 102호 (문화동)"
엘림쌀상회,NULL,도소매,충주시 대림4길 4 (문화동)
영머리터,043-846-4548,서비스업,"충주시 사직로 108, 상가동 101호 (문화동)"
영세차장,636-24-00218,서비스업,충청북도 충주시 사직로 9-1 (문화동)
옛날통닭,438566307,음식,충청북도 충주시 중앙로 54 (성서동)
오륙도식육점,438572943,소매,충청북도 충주시 사직로 118 (문화동)
오서방짜장,043-844-5522,음식,충주시 성터10길 34 (문화동)
올레코인노래연습장,NULL,서비스업,"충주시 연못길 9, 3층 (문화동)"
와이엠스피치파워리더십센타,043-844-0207,서비스업," 충주시 중원대로 3377, 3층 (문화동,럭키아파트상가)"
위너스학원,135-95-04235,서비스업,"충주시 청문로 75, 1층 (문화동)"
유한회사진항공여행사,043-848-2292,서비스업,충주시 중앙로 45 (문화동)
의료법인문화의료재단,043-854-8802,의료서비스,충주시 국원대로 6 (문화동)
이 짚 디자인,NULL,서비스업,"충주시 대림9길 21, 1층 (문화동)"
이마트24충주호암점,NULL,도소매,충주시 중원대로 3357-1(문화동)
이성주내과의원,NULL,보건업,"충주시 중앙로 33, 3층 (문화동)"
이치과의원,043-852-2875,보건업,충주시 중앙로 35 (문화동) 
인천사,043-844-6092,서비스업,충주시 성터8길 1 (문화동)
임미라헤어샵,043-843-0843,서비스업,충주시 성터8길 5 (문화동)
자이온하우스 충주대리문화점,NULL,소매,충주시 중앙로 20(문화동)
장군,NULL,서비스,충주시 중원대로 3487 (문화동)
장수한의원,303-90-76851,보건업,충청북도 충주시 문화동 828
전경주사진이야기,043-843-0300,서비스업,충주시 사직로 54 (문화동)
정법한의원,043-854-5222,보건업,"충주시 탄금대로 14-1, 1층 (문화동)"
정석속셈학원,043-844-8548,서비스,충주시 중원대로 3383 (문화동)
정윤헤어샵,043-842-4992,서비스업,충주시 대림1길 7 (문화동)
정해진헤어스케치,043-847-1500,서비스업,충주시 청운로 76 (문화동)
조타옛날통닭,NULL,음식,"충주시 대림9길 33, 1층 (문화동)"
종합유통,NULL,도소매,"충주시 대림3길 40, (문화동)"
㈜ 참사랑 ,043-857-8241,보건업,충주시 중앙로 32 (문화동)
주덕한의원,043-851-1010,의료서비스,"충주시 중원대로 3377, 럭키아파트 상가105-1401  (문화동)"
㈜마이웨딩,043-856-8000~1,서비스업,충주시 사직로 3 (문화동)
주식회사 슈룸(아이더),043-856-0022,도소매,충주시 국원대로 1 (문화동)
준 오토샵,043-843-4370,서비스업,충주시 사직로 27-1(문화동)
준미용실,043-843-0695,사회및개인서비스,충주시 사직산8길 57(문화동)
중원점,NULL,소매,충주시 중앙로 7(문화동)
진보당,NULL,소매,충주시 빙현천변1길 29-1 (문화동)
찬미미용실,043-854-1034,서비스업,충주시 대림 7길 12 (문화동)
참예쁜머리,NULL,서비스업,충주시 탄금대로 17 (문화동)
천하카센타,NULL,서비스,충주시 사직로 55 (문화동)
청담스킨케어,043-856-0551,서비스업,"충주시 사직산 12길 1, 2층 (문화동)"
최정선피부과의원,043-843-1772,보건업,충주시 탄금대로 2-1 (문화동)
충주HZ(헤지스충주종합관),043-854-0044,소매,충주시 중원대로 3424(문화동)
충주농업협동조합,043-841-2000,서비스업,충주시 중원대로 3438 (문화동)
충주농협 가흥지점,043-855-5401,금융업,충주시 중원대로 3438 (문화동)
충주농협 중앙탑지점,043-855-0811,금융업,충주시 중원대로 3439 (문화동)
충주성모안과,043-848-6733,의료서비스,충주시 중앙로 33 (문화동)
충주요양병원,043-843-9300,보건업,충주시 중심3길 4-2 (문화동)
충주요양보호사교육원,043-848-2006,서비스업,"충주시 국원대로 10, 2층 (문화동)"
캠토 문화점,043-845-5994,음식,충주시 국원대로 3 (문화동)
크로바미용실,043-848-6952,서비스업,충주시 사직산 23길 24 (문화동)
토리,043-853-9568,소매,충주시 중앙로 36(문화동)
토마토노래방,NULL,서비스업,충청북도 충주시 사직산21길 33 (문화동)
파란전기조명,043-846-0177,도소매,충주시 중원대로 3447(문화동)
파리게이츠 충주점,043-856-5469,도소매,"충주시 국원대로 10, 1층 101호(문화동)"
파슈헤어,043-844-4321,서비스,충주시 중원대로 3376 1층(문화동)
풍천장어,043-848-2338,음식,충주시 사직산23길 7-1 (문화동)
하나미용실,043-847-6943,서비스업,충주시 중앙로 42-1 (문화동)
한국타이어충주점(T.Station),043-847-3457,도소매,충주시 사직로 96 (문화동)
할인매장노다지,043-843-5362,소매,충주시 중앙로 13 (문화동)
해성세탁소,043-847-7636,서비스업,충주시 사직산 8길 45 (문화동)
행복세탁소,043-847-1468,서비스업,충주시 성터3길 33-1 (문화동)
행복오리농장,043-856-5259,음식,충주시 국원대로 17 (문화동)
행복한자기장족욕카페,NULL,서비스업,"충주시 국원대로 7, 2층 (문화동)"
행운미용실,043-842-0380,사회및개인서비스,"충주시 사직산 21 6 (문화동, 성관연립)"
헤어바치,043-848-3238,서비스업,충주시 대림9길 39-1 (문화동)
