감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
헤어플러스,043-855-1171,서비스업,충주시 사직산 16길 5 (문화동)
현대전기조명총판,043-842-0707,소매,충주시 중원대로 3410-4(문화동)
호반미용실,043-844-1068,서비스업,충주시 사직산1길 15-11 (문화동)
후테라피,043-848-3344,서비스업,"충주시 성터3길 33, 1층 102호(문화동)"
희야옷수선,NULL,서비스업,충주시 무학1길 1-4 (봉방동)
힐크릭,043-854-0055,도소매,충주시 중원대로 3424(문화동)
(주)성공렌트카충주지점,043-846-2021,서비스업,충주시 애향로 23 (봉방동)
(주)제이케이렌트카,043-855-9960,서비스업,충주시 봉방5길 3 (봉방동)
24시짜장마을,043-846-3220,음식,충주시 봉현로 104 (봉방동)
88세탁소,043-842-8598,서비스업,충주시 봉방4길 62 (봉방동)
가나오토케어충주,043-911-3750,서비스업,"충주시 봉계1길32, 302호 (봉방동)"
가인상사,438565500,도소매,충청북도 충주시 봉계8길 20 (봉방동)
거인당구장,043-855-0949,서비스업,충주시 애향로 63 (봉방동)
건국우유 충주대리점,043-843-0795,도소매,충주시 봉방8길 1 (봉방동)
경성이용원,NULL,서비스업,충주시 무학4길 1-4 (봉방동) 
국민자동차공업사,043-842-0001,서비스업,충주시 탄금대로 47 (봉방동)
그랜드호텔사우나,043-854-5554,서비스업,충주시 중원대로 3496 (봉방동)
글레이즈카케어,043-852-0160,서비스업,충주시 충원대로 536 (봉방동)
김창숙미용실,NULL,서비스업,충주시 무학1길 30 (봉방동)
꿀밤농원,NULL,농업,충주시 봉계8길 19 (봉방동)
남광상회,043-844-0250,소매,충주시 무학2길 10 (봉방동)
남원정비공업사,043-852-7229,서비스,충주시 봉현로 102-1
내안에 필라테스,NULL,서비스업,"충주시 봉계13길 10, 2층 (봉방동)"
놀래피씨존,NULL,서비스업,"충주시 봉방13길13, 1층 (봉방동)"
대길자동차정비공장,NULL,서비스업, 충주시 봉현로 50 (봉방동)
대호카서비스,043-852-8181,서비스업,충주시 애향로 7 (봉방동)
더 리오(The 리오),043-853-7771,서비스,"충주시 봉방16길 12, 2층 (봉방동)"
더리오메이크업,043-853-7771,서비스업,충주시 봉방16길 12(봉방동)
동부베어링,NULL,도소매,충주시 봉현로 66 (봉방동)
럽잇네일,[phone],서비스업,"충주시 봉계13길 28, 1층 (봉방동)"
리뉴헤어샵,043-845-1137,서비스업,충주시 삼원로 75 (봉방동)
리브가헤어,043-856-5505,서비스,충주시 봉계1길 35 (봉방동)
린나이서비스충주대리점,[phone],서비스업,충주시 봉현로 100 (봉방동)
만나미용실,043-844-7234,서비스업,충주시 봉계10길 33 (봉방동)
머리가꾸기미용실,043-845-3241,서비스업, 충주시 무학5길 5-4 (봉방동)
모던에이뷰티,NULL,서비스업,"충주시 봉계9길6, 101호 (봉방동,모성빌)"
모드리헤어,043-857-0427,서비스업,"충주시 봉계1길 31, 107호 (봉방동)"
문경세탁소,043-848-6065,서비스업,충주시 봉계10길1 (봉방동)
뮤직스피닝,043-855-4279,서비스업,"충주시 봉계1길 32, 201호(봉방동)"
미광미용실,NULL,서비스업,충주시 무학1길 28-1 (봉방동)
미모샵,043-853-4919,서비스업,충주시 봉방8길 15 (봉방동)
미용실좋은세상,043-855-9823,서비스업,충주시 삼원로 66 (봉방동)
박가네손세차장,043-857-5822,서비스업,충주시 애향로 46 (봉방동)
밝은안과,043-846-2377,보건업,충주시 봉계1길42 (봉방동)
"베스트카서비스,코인365",NULL,서비스업,충주시 봉현로 32 (봉방동)
보람미용실,043-851-6737,서비스업,충주시 봉방9길20 (봉방동)
봉계파전,NULL,음식,충주시 봉방9길 2 (봉방동)
봉방서부점현대자동차,043-843-8204,서비스업,충주시 애향로 9 (봉방동)
봉방스크린골프,438550752,서비스,충청북도 충주시 애향로 23 (봉방동)
봉방점오토큐,043-846-8572,서비스업,충주시 애향로 61 (봉방동)
봉방컴퓨터세탁소,043-845-2070,서비스업,충주시 봉방6길 13 (봉방동)
비어하우스,NULL,음식,"충주시 봉방8길4, 1층 (봉방동)"
빅베어바벨짐,043-845-3940,서비스업,"충주시 봉현로 70, 5층 (봉방동)"
빈스헤어,043-846-8461,서비스업,충주시 봉방9길 5 (봉방동)
쁘랭땅세탁전문점,NULL,서비스, 충주시 상방4길 20 (봉방동)
삼원세차장,043-848-9745,서비스업,충주시 탄금대로 47-1(봉방동)
서울더블유치과병원,043-852-7528,의료서비스,충주시 봉계1길 42 (봉방동)
성민한의원,NULL,보건업," 충주시 봉계1길 32, 303 (봉방동)"
성원밥집,043-844-4964,음식,충주시 애향로 59 (봉방동)
세명대학교충주한방병원,043-841-1551,보건업,충주시 상방4길 63 (봉방동)
세븐미용실,043-847-5007,서비스업,충주시 무학1길 10 (봉방동)
솔세탁소,NULL,서비스업,충주시 무학천변길 84 (봉방동) 
순아트스튜디어(SOON art studio),NULL,교육서비스,충주시 봉계1길 35 (봉방동)
스마트정비,NULL,서비스업,충주시 상방3길 37 (봉방동)
스위띵,NULL,음식,충주시 봉계4길 9 (봉방동)
신명모타전공,043-847-0108,서비스업,충주시 봉방4길 63 (봉방동)
신부농농자재,043-846-3439,소매,충주시 탄금대로 15(봉방동)
아라치(충주중앙점),438555059,음식,충청북도 충주시 봉방3길 29 (봉방동)
아이통곡,043-856-0823,서비스업,"충주시 봉방1길 17, 102동 1106호 (봉방동)"
앨리스파티,043-844-9070,서비스업,충주시 봉방16길12 (봉방동)
야베스옷수선세탁소,043-844-8236,서비스업,충주시 무학3길 13 (봉방동)
에너지댄스핏,NULL,서비스업,"충주시 애향로 40, 201호 (봉방동)"
엣지미용실,NULL,서비스업,충주시 탄금대로 68-2 (봉방동)
역전카센터,043-852-8597,서비스업,충주시 상방8길 4 (봉방동)
예담미용실,043-857-4936,서비스업,충주시 무학4길 13 (봉방동) 
오르락,043-856-5014,서비스업,"충주시 탄금대로 39 (봉방동, 세일빌딩)"
오성관,043-845-0220,음식,충주시 봉방8길 18 (봉방동)
오즈카정비,NULL,서비스업,충주시 봉현로 110 (봉방동)
우리인력,NULL,서비스업,충주시 무학1길 13 (봉방동)
우암오토밋션,043-842-8723,서비스업,충주시 상방 11길 1 (봉방동)
우일종합자동차정비공장,043-847-9999,서비스업,충주시 애향로 54 (봉방동)
원앙세탁소,043-852-5521,서비스업,충주시 봉계10길 29 (봉방동) 
유영란미용실,043-854-6523,서비스업,충주시 무학3길 11 (봉방동)
윤지현헤어,043-845-5009,서비스업,"충주시 봉계1길 32, 104호 (봉방동)"
으뜸카랜드,043-846-8824,서비스업,충주시 봉방8길 21(봉방동)
이례미용실,043-854-0308,서비스업,충주시 무학1길 24 (봉방동)
인온주짓수충주,NULL,서비스업,"충주시 삼원로 111, 2층 (봉방동)"
정현미용실,043-844-4147,서비스업,충주시 천변로 91 (봉방동)
제일종합건재건축,043-844-6319,도매,충주시 애향로 58 (봉방동)
제일커뮤니케이션,043-855-2626,서비스,충주시 봉방3길 34-1 (봉방동)
제일현수막광고,NULL,서비스업,충주시 상방1길6 (봉방동)
주식회사페이퍼유원,043-855-2227,도매,충주시 상방3길 1 (봉방동)
주식회사프로에너지,[phone],도소매,충주시 중원대로 3506 (봉방동)
㈜애니렌트카,043-853-0853,서비스업,충주시 상방7길 19 (봉방동)
주영미용실,043-844-0674,서비스업,충주시 무학1길 25 (봉방동)
중앙미용실,043-842-0181,서비스업,충주시 무학천변길 86 (봉방동)
중원스덴금속,NULL,도소매,충주시 천변로 49(봉방동)
지관장키즈킥복싱,043-843-8448,서비스업,"충주시 봉계1길 31, 202호 (봉방동)"
진주세탁소,NULL,서비스업,충주시 무학3길 3-4 (봉방동)
참물유통,043-848-3155,도매업,충주시 상방3길 7 (봉방동)
창성에어컨,NULL,서비스업,충주시 상방6길 55 (봉방동)
천지목욕탕,043-852-6784,서비스업, 충주시 봉방천변길 36 (봉방동) 
청솔닭고기직판장,NULL,도매업,충주시 무학4길 4 (봉방동) 
충북카공업사,043-851-0822,서비스업,충주시 중원대로 3504 (봉방동)
충주호스유니온,043-855-9866,도소매,충주시 봉현로 46(봉방동)
친정맘 산후도우미,043-857-2438,서비스업,충주시 탄금대로 99 (봉방동)
크린업24충주봉방점,[phone],서비스업,"충주시 봉방4길 34, 상가동 103호 (봉방동,좋은세상아파트)"
크림보리,438524146,음식,충청북도 충주시 봉방8길 6 (봉방동)
터미널바나나퀵물류,NULL,서비스,충주시 봉방12길 15 (봉방동)
표현사,438547904,도소매,충청북도 충주시 상방5길 20 (봉방동)
프로공업사,043-852-3383,서비스,충주시 상방6길 6 (봉방동)
하이카세차,[phone],서비스업,충주시 봉계13길 6 (봉방동)
한솔전산,NULL,도소매,충주시 봉방4길 57-1 (봉방동)
해밀자동차,NULL,서비스업,충주시 상방4길41 (봉방동)
해인네일,NULL,서비스업,"충주시 봉계1길 31, 106호 (봉방동,번영상가)"
현대건강원,NULL,음식,충주시 무학3길 20 (봉방동)
현대위생물수건,NULL,서비스업,충주시 상방5길 28 (봉방동)
현머리방,043-842-8185,서비스업, 충주시 무학4길 7 (봉방동)
협동상사 주식회사,NULL,도소매,충주시 봉현로 16 (봉방동)
혼또,438471288,음식,충청북도 충주시 봉계1길 26 (봉방동)
화이트헤어샵,043-854-3954,서비스업,충주시 봉방4길 32 (봉방동)
환타지헤어샵,043-857-4617,서비스업,충주시 봉방6길 18-1 (봉방동)
고헌정영농조합법인,043-855-3333,제조,충주시 산척면 샛강영길 39 1층
다릿재주유소,043-854-3363,소매,충주시 산척면 북부로 3293
동서주유소,043-857-5656,소매,충주시 산척면 충원대로 1643
또래오래치킨산척점,043-854-0070,음식,충주시 산척면 동산로 735
메이플라워,043-848-0495,일반음식,충주시 산척면 갈마장길 32-10
산척농원,[phone],농업,충주시 산척면 송강행정길 113-25
산척성모의원,043-851-8111,의료서비스,충주시 산척면 천등박달로135-1 (산척면)
산척정육식당2호점,043-853-5026,음식,충주시 산척면 동산로 715-1
산척카센터,043-856-0909,서비스업,충주시 산척면 동산로 730-4
소림뷔페,043-845-4033,음식,"충주시 산척면 송강길 7, 1층"
영덕가든,043-848-3305,일반음식,충청북도 충주시 산척면 매지골길 1
영숙노래연습장,043-855-8103,서비스업,충주시 산척면 월현길 3
장수밥상,043-854-1331,음식,충주시 산척면 충원대로 1677
정든세탁소,043-846-0316,서비스업,충주시 산척면 천등박달로136
조은마음농장,NULL,농업,충주시 산척면 영덕리 산 77-2
중원에너지,NULL,소매,충주시 산척면 덕해길 72-3
천등산 주유소,043-853-4591,소매,충주시 산척면 충원대로1680
문강유황온천사우나,043-847-0999,서비스업,충주시 살미면 문강리 146
불독,1043280179,음식,충주시 살미면 월악로 121
비릿길수산,NULL,어업,충주시 살미면 용천리25
세성이발관,043-851-5806,서비스업,충주시 살미세성 295-8
수안보농협살미지점,043-851-6115,금융업,충주시 살미면 세성로 56
오알농장,NULL,축산업,충주시 살미면 매남이길 283
자연과농장,[phone],축산업,충주시 살미면 월악로 226 
충주야생화와 고택나들이,NULL,서비스,충주시 살미면 중원대로 2220
충주파쓰리골프클럽,043-851-3406,서비스업,충주시 살미면 용천리 32-6
(충주)산모도우미119,043-852-3519,서비스업,"충주시 중앙로 99,나동 (성내동)"
ENVY(엔비)수 네일아트,NULL,서비스업,충주시 성서1길 36 (성서동)
M코인노래연습장,NULL,서비스업,충주시 성서7길 11 (성서동)
가위든남자,043-856-3343,서비스업,충주시 성서7길 29 (성서동)
강산스페셜짐,043-848-5897,서비스업,"충주시 사직로 190, 4층 (성남동)"
경식이용원,043-847-8434,서비스업,충주시 성서1길 39 (성서동)
경희한의원,043-842-2900,보건업,충주시 충인5길 4
골드리아,043-845-8881,도소매,"충주시 성서8길 19, 1층 (성서동)"
골드샵,043-842-9351,소매,충주시 예성로 161-1 (성서동)
관아골상인회,[phone],서비스업,충주시 자유시장길 40-2 (충인동)
관아골식당,043-843-1340,음식,충주시 관아1길 28(성내동)
관아당구클럽,043-853-0918,서비스업,"충주시 관아1길 14, 가동 2층(성내동)"
국원상단협동조합,NULL,서비스업,"충주시 충인1길 22, 2층 (충의동)"
권향미소아과의원,043-848-4567,의료서비스,충주시 충인8길 26 (성내동)
그림남매,[phone],서비스업,"충주시 관아4길 15, 205호 (성내동)"
금메달옷수선,[phone],서비스업,충주시 충인2길 7-2 (충의동)
금발미용실,043-847-6319,서비스,충주시 자유시장길 43 (성내동)
기맥한의원,043-857-2391,보건업," 충주시 중앙로 63,1층 (충의동)"
김재관내과의원,043-847-7533,보건업,"충주시 중앙로 80 (성서동,네옴디컬센터 202호 )"
김재권내과의원,043-847-7533,보건업,"충주시 중앙로 80 (성서동,네오메디컬센터 202호 )"
김춘웅미용실,043-842-7576,서비스,충청북도 충주시 성서1길 44(성내충인동)
김해경뷰티타운미용실,043-842-8677,서비스업,충주시 용정2길 29 (성남동)
깜지헤어,043-846-0447,서비스,충주시 중앙로 67-2 (충의동)
나를만나는시간,[phone],서비스업,충주시 관아1길 14 (성내동)
나아영미용실,043-855-2088,서비스업,충주시 충인5길 2-1 (충인동)
남양인력개발유료직업소개소,043-846-1124,서비스업,충주시 중앙로 119 (성내동)
네일봉봉,043-853-0903,서비스업,충주시 예성로 168 (성서동)
네일썬,043-855-4346,서비스업,충주시 예성로 168 (성서동)
놋사랑,NULL,제조,충주시 충인7길 19(충인동)
뉴발란스,043-843-4152,소매,충주시 성서8길 18 (성서동)
뉴조앤리헤어클럽,043-846-2244,서비스,충주시 중앙로 64-1 (성서동)
다모아미용실,NULL,서비스,충주시 중앙로 101-8(성내동)
다연훠궈,043-856-7399,음식,충주시 관아4길 3 (성내동)
달천건강원,043-844-2424,즉석판매제조가공업,충주시 충인7길 11 (충의동)
대대토건,NULL,건설,충주시 예성로 168 (성서동)
대덕천막사,043-847-7910,서비스업,충주시 충인6길 17 (충의동)
대원보험대리점,NULL,서비스업,충주시 사직로 191 (성서동)
대유당건재약업사,043-847-3618,도매업,충주시 충인6길 43 (성내동)
댕기머리헤어클럽,043-847-4257,서비스업,충북 충주시 성서7길 36(성서동)
덕이헤어샵,043-845-0753,서비스업,충주시 용정2길 19 (성남동)
도담스튜디오,NULL,서비스업,충주시 성서1길 52 (성서동)
동흥당한의원,043-847-2892,보건업,충주시 중앙로 97 (성내동)
뜨꼬바꼬,043-844-8504,서비스업,충주시 예성로 168 (성서동)
라즈베리케이크,NULL,음식,충주시 성남2길 2 (성남동)
라피네,043-851-1125,서비스업,"충주시 관아4길 15, 2층 203호 (성내동)"
루나미용실,043-843-2244,서비스업,충주시 성서 7길 22 (성서동)
루키당구클럽,043-852-5979,서비스업,"충주시 성서4길 3, 3층 (성서동)"
릴리칼라(리리사),043-847-3274,서비스업,충주시 예성로 152-2 (성서동)
마이웨이휘트니스,043-855-0032,서비스업,충주시 중앙로 101-10 (성내동)
매일머리방,043-852-6433,서비스업,충주시 자유시장길 42 (충인동)
맵시수선점,NULL,서비스업,충주시 자유시장길 14 (충의동)
명가축산,043-845-7888,도소매,충주시 중앙로 65 (충의동)
명동미용실,043-842-7429,서비스업,충주시 충인5길 13 (충의동)
명미용실,043-844-3194,서비스업,충주시 충인7길 13 (충의동)
모두세탁소,043-842-7184,서비스업,충주시 용정2길 23 (성남동)
미광사,043-842-9545,서비스,"충주시 성서8길 25, 105호 (성서동)"
미스터안,043-846-0830,서비스업,"충주시 성서7길 32, 2층 (성서동)"
미정헤어샵,043-843-4692,서비스업," 충주시 충인3길 7, 1층 (충의동)"
민기살롱,NULL,서비스업,충주시 관아4길 15-1 청년대로 청년몰 나동 208호(성내동)
민한의원,043-911-5421,보건업,충주시 중앙로 65 (충의동) 
바느질쌀롱,NULL,서비스업,충주시 예성로 168 (성서동)
바니미용실,043-842-0438,서비스업,충주시 자유시장길 9 (충의동)
바른몸만들기,NULL,서비스업,"충주시 충인6길 29-1, 2층 (충인동)"
박광섭보험대리점,NULL,보험업,충주시 성서8길 3 (성서동) 
박승철헤어스투디오,043-852-8588,서비스업,충주시 성서7길26 (성서동)
박운식내과의원,NULL,의원,"충주시 중앙로 73, 2층 (충인동)"
밝은 안경원,043-855-5588,소매,충주시 예성로 162 (성서동)
백영세탁소,043-847-2203,서비스업,충주시 용정2길 1-1 (성남동)
베레타사격연습장,[phone],서비스업,충주시 성서2길 14 (성서동)
부모사랑한의원,043-847-3655,의료서비스,충주시 충인6길 31-1 (충인동)
부부치과의원,043-847-1951,의료서비스,충주시 예성로 152-2 (성서동)
부자노래방,043-852-5399,서비스업,충주시 충인6길 13 (충의동)
불개미 옷수선,043-848-3456,서비스업,충주시 성서동 68 (성서동)
비앤케이,043-854-0037,서비스업,충주시 예성로 155 (성서동)
산들미장원,NULL,서비스업,충주시자유시장길26
산뜻헤어,NULL,서비스업,충주시 예성로 181-1(성내동) 
샤넬옷수선,NULL,서비스업,충주시 예성로183
샤크짐,043-855-9679,서비스업,충주시 성서8길 11 (성서동)
서울세탁소,043-845-2373,서비스업,충주시 관아3길 9 (성서동)
선녀미용실,043-847-9806,서비스업,"충주시 자유시장길 13, 1층 (충의동)"
성남카주차장,043-844-9901,서비스업,충주시 성남2길 14 (성남동)
성내성서동마을관리협동조합,NULL,서비스업,충주시 관아1길 20 (성내동)
성모간호학원,NULL,서비스,"충주시 충인3길 1, 3층 (충의동)"
성모약국,043-856-2200,소매,충주시 중앙로 71 (충의동)
성모한의원,043-851-3375,보건업,"충주시 충인3길 1, 2층 (충의동)"
성서동사진관,[phone],서비스업," 충주시 성서7길 5, 2층 (성서동)"
수다이엔티,NULL,서비스업,"충주시 관아4길 15, 401호 (성내동)"
쉬즈미스충주점,043-854-0807,소매,충주시 성서5길 3(성서동)
쉬즈인헤어크럽,NULL,서비스업,충주시 예성로 158 (성서동)
시크헤어,043-848-3474,서비스,충주시 성서8길 27 (성서동)
실바늘옷수선,NULL,서비스업,충주시 예성로179
심당구장,043-848-3949,서비스업,충주시 성서8길 21 (성서동)
씽씽카정비공업사,NULL,서비스업,충주시 성남6길9 (성남동)
아씨의상실,[phone],서비스업,충주시 충인4길 6-1 (충인동)
아이패밀리 안경. 콘택트,043-855-4033,소매,충주시 중앙로 91(충인동)
안경공간,043-844-1125,소매,충주시 관아4길 29 (성내동)
애니카랜드성남점,043-854-8623,서비스업,충주시 사직로 222 (성남동)
양성국갤러리,438523123,도소매,충청북도 충주시 관아4길 21 (성내동)
어스푼,043-843-3003,서비스업,"충주시 관아4길 15, 302호 (성내동)"
엠제이헤어숍,043-853-7617,서비스업,충주시 성서4길 11 (성서동)
연미세탁소,043-847-7032,서비스업,충주시 중앙로 101-8 (성내동)
용궁꽃수족관,043-845-0111,소매,충주시 중앙로 100 1층(성내동)
우리유통,043-847-0269,부동산,충주시 자유시장길 35-1 (충인동)
우정세탁소,NULL,서비스업,충주시 충인6길 16 (충인동)
우주수선,NULL,서비스업,충주시 사직로 211 (성내동)
유리구두헤어숍,NULL,서비스업,충주시자유시장길31
윤세섭치과의원,043-856-2875,보건업,"충주시 예성로 158, 2층 (성서동)"
윤호배내과,043-847-8866,보건업,충주시 성서8길 24 (성서동)
은솔미용실,NULL,서비스업,충주시 예성로 179-1 (충인동)
은주미용실,043-852-2759,서비스업,충주시 사직로 233 (성내동)
은하전기조명,438436047,도소매,충청북도 충주시 사직로 235 (성내동)
이정동묵밥,043-847-4525,일반음식,"충주시 쇠저울1길 13-2, 1층 (금릉동)"
이튼학원,043-851-7728,서비스업,충주시 형설로 151 (성남동)
전양포차,1096333906,음식,충청북도 충주시 관아1길 3-1 (성서동)
전용미뷰티아카데미,NULL,교육,"충주시 사직로 203, 3층(성서동)"
정헤어아트,043-857-7208,서비스업,충주시 사직로 190 (성남동)
조마취통증의학과의원,043-854-4575,보건업,충주시 중앙로 69(충의동)
중국인제한의원,NULL,보건업,충주시 충인4길 6 (충인동)
중국한의원,043-847-3119,보건업,충주시 충인6길 25-1 (충인동)
중앙치과의원,043-847-2196,의료서비스,충주시 성서5길 1 (성서동)
중원치과,043-855-2882,보건업,"충주시 중앙로 67, 2층 (충의동)"
쥬단학충주중앙대리점,043-842-0213,도매업,충주시 사직로 191 황금타운2층 201호(성서동)
지텔레콤,043-857-0107,소매,충주시 성서7길 28 (성서동)
진주미용실,043-843-0829,서비스업,충주시 공설시장길 26 (충의동)
천 당구장,NULL,서비스업,"충주시 성서8길 18, 나동2층 (성서동)"
천지한의원,043-846-1775,보건업,충주시 충인2길 17 (충의동) 
첫눈스튜디오,043-842-4040,서비스,"충주시 중앙로 104 (성내동,4층)"
청호상회,NULL,소매,충주시 충인6길 9 (충의동)
최남렬의원,043-852-7676,보건업,"충주시 중앙로 63-1, 2층 (충의동)"
충북석유,NULL,서비스업,충주시 성서8길 11 (성서동)
충인미용실,043-842-7790,서비스업,충주시 자유시장길 41-1 (성내동)
충일구두수선,[phone],서비스업,충주시 중앙로 53 (충의동)
충주 아이폰수리 리페어하우스,[phone],서비스업,"충주시 관아4길 15, 103호 (성내동)"
충주당구장,043-848-0968,서비스업,충주시 성서1길 32 (성서동)
충주문학사,NULL,도매업,충주시 예성로 167 (성서동)
충주미용실,043-851-0156,서비스업,충주시 자유시장길 19-1 (충의동)
충주시설관리공단(충주천제1주차장),043-870-7815,서비스업,충주시 성서동 50번지
충주시시설관리공단(충주천제2공영주차장),043-870-7815,서비스업,충주시 성서2길 5 (성서동)
충주아이폰수리점,[phone],서비스업,충주시 예성로 168 (성서동)
카나리아양장,NULL,서비스업,충주시 예성로 168 (성서동)
커먼의상실,011-483-3876,서비스업,충주시 자유시장길 30-1 (충인동)
크린케이 용산점,043-854-7171,서비스업,충주시 용정2길 43 (성남동)
타미힐피거충주점,043-845-6833,도소매,충주시 성서7길 28(성서동)
토끼네일,043-851-0015,서비스업,"충주시 관아4길 15, 301호 (성내동)"
토실돼지,043-911-4234,음식,충주시 형설로 149 (성남동)
트랜디헤어,043-843-3999,서비스업,"충주시 예성로 149, 2층 (성서동)"
평화루,043-847-3248,일반음식,충주시 중앙로 95(성내동)
포토프린스,043-848-7989,서비스업,충주시 성서2길 4 (성서동) 
퓨어스킨케어,NULL,서비스업,"충청북도 충주시 관아6길 5, 2층 202호 (성내동)"
플레이스페이스,[phone],서비스업,"충주시 관아4길 15, 202호(성내동)"
필포토,043-845-1020,서비스업,충주시 성서7길 4 (성서동)
하이카성남점,438527777,도소매,충청북도 충주시 형설로 165 (성남동)
한빛의원,043-851-6638,서비스업,충주시 중앙로 101-10 (성내동)
한수엽치과의원,043-843-9500,의료서비스,충주시 사직로 197(성서동)
해인한의원,043-848-0511,보건업,충주시 중앙로 80 네오메디클리닉빌딩 302호 (성서동)
해피해피노래연습장,438547474,서비스,충청북도 충주시 예성로 120 (용산동) -
행복가구,438513753,도소매,충청북도 충주시 관아4길 16-1 (성내동)
행복한헤어갤러리,043-853-7788,서비스업,충주시 예성로 168 (성서동)
행텐주니어,043-851-4433,서비스업,충주시 성서3길 8 (성서동)
헤어151,043-855-7383,서비스업,"충주시 예성로 151, 208호 (성서동,메가박스신관)"
현대이용원,043-843-4979,서비스업,충주시 충인2길 26 (충인동)
현대타운세탁소,043-845-4553,서비스업,충주시 성서 1길 50 (성서동)
현스킨앤바디,NULL,서비스업,"충주시 성서7길 16-1, 2층 (성서동)"
현우세탁소,043-844-2698,서비스업,충주시 충인7길 13 (충의동)
혜상칼라,043-844-8484,서비스업,충주시 예성로 149 (성서동)
