감성,NULL,음식,충청북도 충주시 갱고개로 70 (교현동)
상록진열장,NULL,도소매,충주시 금릉동 98-1
상아당구장,NULL,서비스업,"충주시 금제 9길 12, 3층 (금릉동)"
새충주.충주위생산업,NULL,서비스업,충주시 칠금13길 7 (칠금동)
샘여성산부인과,043-856-5539,보건업,"충주시 봉계1길 58, 5층 (칠금동)"
샛별세탁소,043-842-3037,서비스업,충주시 금릉로 41 (칠금동)
선건축사사무소,043-856-8456,서비스업,충주시 금제9길 40 (금릉동)
성호팜,NULL,서비스업,충주시 칠금동 445-20
세영해법영어교실,043-847-6558,교육서비스,"충주시 금릉로 35, 상가205호 (칠금동)"
세중세무회계사무소,438577227,서비스업,"충청북도 충주시 번영대로 10, 3층 (칠금동)"
세진피아노학원,NULL,서비스업,"충주시 칠금중앙로 30,상가 210호 (칠금동,부영2차상가)"
셀파우등생세영교실,NULL,서비스업,"충주시 금릉로 33, 102동204호 (칠금동,세영@)"
소망세탁,043-843-2461,서비스업,충주시 금릉로 5 (칠금동)
손송희헤어갤러리,043-848-2341,서비스업,"충주시 연수로7, 두진아파트상가 2층 12호(연수동)"
손수카케어,NULL,서비스업,"충주시 국원대로 214, 1층(금릉동)"
수산물할인마트,NULL,도매업,충주시 국원대로 226 (금릉동)
슈브153요가,NULL,서비스업,"충주시 금제 1길, 205,206호 (금릉동)"
슈즈쿨(운동화빨래방),[phone],서비스업,"충주시 칠금중앙로 30, 118호 (칠금동)"
슈퍼스타노래연습장,NULL,서비스업,"충주시 칠금 12길 29,1동 201호 (칠금동)"
스놉스터디,NULL,서비스업,"충주시 번영대로 93, 3층 (금릉동)"
스킬당구클럽,NULL,서비스업,충주시 칠금11길 4 (칠금동)
승리태권도교육관,043-843-9968,서비스업,"충주시 계명대로 33-1, 3층 (칠금동)"
시청로사진관,[phone],서비스업,충주시 시청로 11 (금릉동)
신영헤어샵,043-843-5585,서비스업,"충주시 칠금중앙로 30, 상가동 114호 (칠금동)"
쏘뷰티,NULL,서비스업,충주시 칠금9길 13 (칠금동)
쓰리쿠션,NULL,서비스업,"충주시 신립로 76, 3층 (칠금동)"
씨마트스크린실내골프,NULL,서비스업,"충주시 칠금15길 21, 지하1층 (칠금동)"
안기현이빈후과의원,043-843-8866,보건업,"충주시 계명대로 30 ,2층 (칠금동, 대현빌딩)"
애플리페어,[phone],서비스업,"충주시 칠금12길 23, 105호 (칠금동)"
약손한의원,043-854-6181,보건업,충주시 봉계1길 64 (칠금동)
양심자전거,043-855-2990,서비스업,충주시 남한강로 9 (칠금동)
양지자동차프라자,NULL,서비스업,충주시 국원대로 264 (금릉동)
어담,NULL,음식,충주시 칠금17길 4 (칠금동)
어혜준음악학원,043-843-4321,서비스업,충주시 칠금7길9 (칠금동)
에쉐르헤어,043-852-5020,서비스업,"충주시 봉계1길 49, 1층 (칠금동)  "
에이플러스스터디카페,NULL,서비스업,"충주시 칠금중앙로 33, 2층 (칠금동)"
에코마이닝에프앤비,[phone],도소매,"충청북도 충주시 금제10길 10, 1층(칠금금릉동)"
엘리트학원,043-847-8426,서비스업,충주시 칠금3길 6 (칠금동)
엘림헤어,043-855-7041,서비스업,충주시 금릉로 5 (칠금동)
엘브라이트,043-857-9531,서비스업,충주시 대가미4길 7 (칠금동)
엘헤어,043-855-0354,서비스,충주시 칠금중앙4길 11 (칠금동)
엠케어,043-855-5284,서비스업,충주시 칠금15길 27 (칠금동)
엠헤어,043-848-4490,서비스업,"충주시 금릉로 5, 106동 103호 (칠금동삼일아파트상가)"
예원피부관리,NULL,서비스업,충주시 칠금16길 5(칠금동)
오가네왕갈비생삼겹살,043-852-5599,음식,충주시 금제9길 28 (금릉동)
오라클파부과,043-845-6640,보건업,"충주시 봉계1길 66, 4층 (칠금동, 황금빌딩)"
오케이온진양골프,438470666,서비스,충청북도 충주시 팽고리산길 77-11 (금릉동)
오토라인,NULL,서비스업,충주시 금봉대로 842-7 (금릉동)
오토오아시스롯데마트충주점,043-845-5109,서비스업,충주시 봉계1길 49 (칠금동)  
온누리요양원,043-856-0005,보건업,"충주시 번영대로 89, 2층 (금릉동)"
올래국수,NULL,일반음식,충주시 칠금12길 8
외출준비미용실,043-848-1009,서비스업,충주시 금제1길 10 (금릉동)
용우동 충주터미널점,043-843-8811,일반음식,충주시 봉계1길 49 (칠금동)
우리독서실,NULL,서비스업,"충주시 계명대로 33, 3,4층 (칠금동)"
우리치과의원,043-846-7528,보건업,"충주시 계명대로 331, 2층 (칠금동)"
우진기업 주식회사,043-846-6262,도매업,충주시 응골 1길 29 (금릉동)
워시엔조이 셀프빨래방 충주칠금점,[phone],서비스업,"충주시 칠금15길 2, 1층 (칠금동)"
월드컵노래연습장,NULL,서비스업,충주시 연수로 6-8 (금릉동)
웨지(WEDGE)52,NULL,음식,충주시 탄금대안길 109-3 (칠금동)
유디치과,043-857-5577,서비스,충주시 봉계1길 50 (칠금동)
유디치과의원,NULL,보건업,"충주시 봉계1길 50, 3,4층 (칠금동)"
유성주방,043-910-3206,도소매,충주시 칠금14길 6 (칠금동)
유진카센타,043-843-4208,서비스업,충주시 탄금대로 268 (칠금동)
율헤어,NULL,서비스,"충주시 칠금6길 17-10,1층 (칠금동)"
이가자헤어비스,043-851-0523,서비스업,"충주시 봉계1길 60,2층 (칠금동)"
이모네감자탕,043-844-8899,음식,충주시 대가미6길 8 (칠금동)
이쁜머리,043-843-8887,서비스업,충주시 대가미7길 9 (칠금동)
이상표치과의원,043-843-3195,보건업,"충주시 계명대로 17, 4층 (칠금동,정암빌딩)"
이상희피아노교습소,NULL,서비스업,충주시 금릉로 17 (금릉동)
이엔지골프,043-846-0058,도소매,충주시 신립로 79(칠금동)
이즈프라이빗짐,043-852-1400,서비스업,"충주시 번영대로 83-1, 4층 (금릉동, 의성빌딩)"
인생닭강정,043-852-9005,음식,"충주시 칠금중앙로 30, 109호 (칠금동)"
인크리스헤어샵,043-857-1049,서비스업,"충주시 금릉로 48, 1층 104호 (칠금동 부영아파트상가)"
일진문구백화점,043-852-6339,도소매,충주시 시청로 12(금릉동)
임페리얼스크린골프,043-851-7577,서비스업,"충주시 칠금12길 7, 2층 (칠금동)"
임플란티아치과의원,NULL,서비스업,"충주시 봉계1길 62, 2층 (칠금동)"
잉글리쉬퀘스트교습소,[phone],서비스업,충청북도 충주시 금릉로 59 (칠금동)
잉글리시아이학원,043-857-3505,서비스업,"충주시 금릉로 13, 201호 (칠금동)"
자우비학원,043-845-0982,서비스업,"충주시 칠금6길 1, 1층(칠금동)"
작심충주칠금1독서실 & 작심충주칠금2독서실,NULL,서비스업," 충주시 칠금12길 37-1, 1층.3층 (칠금동) "
정연무 내과의원,043-857-6550,의료서비스,"충주시 계명대로 23, 4,5층 (칠금동)"
정우공인중개사,043-851-2091,서비스업,"충주시 칠금1길 5, 코오롱 동신A상가 101호"
정헤어샾,043-845-0047,서비스업,충주시 칠금중앙2길 15 (칠금동)
제이댄스스포츠아카데미,043-853-9382,서비스업,"충주시 번영대로 67, 4층(정현빌딩, 금릉동)"
㈜대광공업사,043-853-0011,서비스업,충주시 목행산단6로 15-10 (금릉동)
주립음악학원,043-848-2237,서비스,"충주시 금릉로 45, 상가202호 (칠금동)"
주식회사마음애사회복지서비스센터,NULL,서비스업,"충주시 국원대로 216, 4층 (금릉동)"
주식회사힐링투어롯데마트충주지점,NULL,사업시설관리업,"충주시 봉계1길 49, 3층 (칠금동)"
㈜아모레관광여행사,043-848-1231,서비스업,충주시 봉계1길 49 (칠금동)
중부축산주식회사 농업회사법인,043-853-7892,도매,충주시 칠금동 588
중앙서한의원,043-845-0468,보건업,충주시 계명대로 26 (칠금동)
중원스크린골프,NULL,서비스업,"충주시 칠금12길8, 2층 (칠금동)"
중원탁구장,043-856-1259,서비스,"충주시 번영대로 10, 2층 (칠금동)"
쥬라기댄스노래방,NULL,서비스업,충주시 신립로 74 (칠금동)
지캠프클래스충주칠금학원,043-844-0999,서비스업, 충주시 계명대로 32 (칠금동) 
진쌤교실,NULL,서비스업,"충주시 칠금중앙로 30, 208동 404호 (칠금동)"
진양골프연습장,043-842-0066,서비스업,충주시 팽고리산길 77-11 (금릉동) 
진영화원,043-855-4761,도소매,충주시 번영대로 17(금릉동)
징검다리언어심리센터,[national-id],서비스업,충주시 칠금중앙6길 6 (칠금동)
차사랑,043-855-7752,서비스업,충주시 번영대로 16 (칠금동)
천마루태권도예절관,043-855-5220,서비스,"충주시 금릉로 13, 106상가동 201(칠금동)"
청수사우나,043-847-1800,서비스업 ,충주시 대가미5길 18 (칠금동)
초심스터디카페충주칠금점,NULL,서비스업,"충주시 계명대로 32, 2층 (칠금동)"
초원세탁소,043-845-2916,서비스업,"충주시 금릉로 46,(칠금동,부영아파트상가)"
쵸이스,NULL,일반음식,충주시 신립로 80 (칠금동)
충북아동가족상담센터,[phone],서비스업,충주시 새말2길 9-2 (칠금동)
충주서울연세치과의원,043-910-8000,보건업,"충주시 계명대로25, 2층 (칠금동)"
충주스파렉스대중사우나,438446100,서비스,충청북도 충주시 번영대로 58 (칠금동)
충주시시설관리공단(금릉공영주차장),043-870-7815,서비스업,충주시 금릉동 730번지
충주시시설관리공단(칠금동공영주차장),043-870-7815,서비스업,충주시 봉계13길 5 (칠금동)
충주언어발달센터,043-846-0330,서비스업,충주시 칠금8길 5-1  (칠금동)
충주우리정형외과통증의학과,NULL,서비스업,충주시 칠금11길18 (칠금동)
충주유외과의원,043-911-6670,보건업,"충주시 계명대로 19, 2층 (칠금동,남영빌딩)"
충주전자담배백화점,NULL,도소매,충주시 연원로 3 (금릉동)
충주크로스핏대림셀프세차장,043-855-9675,서비스업,충주시 팽고리산길 77-2 (금릉동)
충주타임치과의원,043-844-2275,보건업,충주시 계명대로 35 (칠금동)
충주한의원,043-842-8900,의료서비스,충주시 번영대로 83-1 (금릉동)
치항고려외과,NULL,보건업,충주시 봉계1길 60 (칠금동)
칠금요양원,043-842-8501,보건업,충주시 대가미3길 9-1 (칠금동)
칠금운동화빨래방,043-851-8886,서비스업,"충주시 우륵로 26, 1층 (칠금동)"
카페거기,043-847-4600,음식,충주시 신립로 80(칠금동)
카페씨티홀,043-850-7360,음식,"충주시 으뜸로 21, 충주시청(금릉동)"
케이피지에이골프아카데미,043-855-9578,서비스업,충주시 팽고리산길 77-11 (금릉동) 
케이헤어,043-848-7377,서비스업,충주시 연수로 6-16 (금릉동)
코오롱동신세탁소,043-842-6385,서비스업,충주시 칠금1길 5 (칠금동 코오롱동신@상가)
쿠첸충주서비스,043-854-7552,서비스업,충주시 칠금중앙1길 4-6 (칠금동)
크레파스세탁소,043-852-9575,서비스업,충주시 금제5길 1 (금릉동)
크린업24(칠금점),NULL,서비스업,충주시 칠금중앙2길 17 (칠금동)
크린토피아충주칠금부영1차점,043-855-0027,서비스업,"충주시 금릉로 48, 상가동 103호 (칠금동)"
탄금장례식장,043-842-4444,서비스업,충주시 탄금대로 336(칠금동) 
탄금화원,NULL,도소매,충주시 칠지5길 24(칠금동)
태형유통,NULL,도매업,충주시 금제 11길 1 (금릉동)
토모토모헤어,043-852-9345,서비스업, 충주시 봉계1길 50 (칠금동)
튼튼태권도아카데미,043-852-7181,서비스(교육관련)업,"충주시 금릉로 48, 상가동 303호 (칠금동,부영아파트)"
티나댄스팩토리,[phone],서비스업,충주시 번영대로 77 (금릉동)
파크랜드(충주상설연수점),043-846-0035,서비스업,충주시 칠금15길 27(칠금동)
팝피씨방,475-35-00434,서비스업,"충청북도 충주시 봉계1길 56, 5층 (칠금동)"
풀향기궁중칼국수본점,043-853-0253,음식,충주시 탄금대로 278 (칠금동)
플라워단아,NULL,도소매,충주시 금릉동 150-4
피그렛,[phone],서비스업,"충주시 연수로 2-1, 2층 (금릉동)"
피씨맨,NULL,서비스," 충주시 칠금중앙6길 7,(칠금동)"
피앤피,043-857-1049,서비스업,"충주시 금릉로 48, 209호 (칠금동 부영아파트상가)"
하모니피아노학원,NULL,서비스업,"충주시 금릉로 13, 202호 (칠금동,삼일상가)"
하은어린이집,043-844-7767,서비스업,충주시 금제로 17 (금릉동)
하이지인학원,043-852-2323,서비스업,"충주시 칠금중앙로 30, 209호 (칠금동)"
한.컴 컴퓨터,043-848-3980,소매, 충주시 우륵로 6 (칠금동)
한솔영어교습소,NULL,서비스업,"충주시 칠금중앙로 30, 207호 (칠금동)"
한입충주점,NULL,음식,충주시 칠금중앙1길 19-1 (칠금동)
항장외과의원,043-845-0475,의료서비스,"충주시 국원대로 179, 4층 (금릉동)"
해피로피씨충북충주점,NULL,서비스업,"충주시 봉계1길 64, 4층 (금릉동)"
허리우드당구클럽,NULL,서비스업,"충주시 칠금중앙로 33 (칠금동,지하)"
"헤어,사월",NULL,서비스업,"충주시 칠금6길21, 1층 (칠금동)"
헤어마루,043-852-5829,서비스업,"충주시 계명대로 29, 2층 (칠금동)"
헤어샵 자름,NULL,서비스업,"충주시 금제7길 7-1, 1층 (금릉동)"
헤어존,043-853-4588,서비스업," 충주시 칠금중앙로 30, 109호 (칠금동)"
현대ubs,043-856-7119,소매,충주시 국원대로 251 (금릉동)
현대자동차충주서비스㈜,043-855-7000,서비스,충주시 목행산단6로 27 (금릉동)
현대헬스,043-853-6267,서비스업,충주시 계명대로 37 (칠금동)
혼마스크린골프,NULL,서비스업,충주시 번영대로 18 (칠금동)
홈세탁소,043-848-7679,서비스업,충주시 칠금14길 5-1 (칠금동)
황금옥,043-855-7855,음식,충주시 예성로 304(연수동)
효정에스테틱,NULL,서비스업,충주시 칠금18길 37 (칠금동)
휴게실PC방,NULL,서비스업,충주시 연수로 6-4 (금릉동)
희헤어샵,NULL,서비스업,충주시 대가미6길 12 (칠금동)
생각나무공부방,NULL,개인서비스업,"충청북도 충주시 호암수청1로 13, 109동 502호 (호암동) "
59쌀피자,043-855-5979,음식,"충주시 형설로 32, 101호 (호암동)"
강일체육관,1644-4338,서비스업,"충주시 호암토성2로3, 6층 (호암동, 선우프라자)"
광원정비공업사,043-844-7548,서비스업,충주시 예성로 19(호암동)
그루스터디 충주호암센터,[phone],서비스업,"충주시 형설로 48, 3층 (호암동)"
금강세탁소,043-842-6473,서비스업,충주시 예성로 24 (호암동)
남선생영어교습소,043-845-1073,서비스업,"충주시 형설로 32, 세영더조은상가 203호 (호암동,세영아파트더조은상가)"
네일23,1030353066,서비스업,"충청북도 충주시 호암토성2로 1 상가 A동 204호(호암동, 호암 힐데스하임)"
농업회사법인 햇빛농원 주식회사,043-847-0393,농업,충주시 상아배이길 9 (호암동)
뉴베스트병원,043-724-0303,보건업,충주시 사천개1길 2 (호암동)
뉴빗이랑가위랑헤어,043-848-5891,서비스업,충주시 예성로 11 (호암동)
다움,043-851-7887,서비스업,"충주시 호암대로 112-6, 1층 (호암동,유정빌)"
다하리,NULL,서비스업,"충주시 호암토성5길 14, 103호 (호암동)"
대림목욕탕,043-847-2859,서비스업,충주시 호암대로 131 (호암동)
대한태권도2관,NULL,서비스업,"충주시 형설로 50, 나동 2층 201호 (호암동)"
더나인아카데미,[phone],서비스업,"충주시 호암중앙2로 1, 1층 (호암동)"
더린헤어,NULL,서비스업,"충주시 호암수청1로 13, 상가 110호 (호암동)"
더예쁜머리,043-846-5005,서비스업,"충주시 호암수청2로 29, 204호 (호암동)"
더조은헤어,NULL,서비스업,"충주시 호암수청2로 56, 상가동 102호 (호암동)"
더휴헤어,NULL,서비스업,"충주시 호암토성2로 10, 1층 (호암동)"
도도헤어,043-855-8538,서비스,"충주시 호암토성2로 1, A동 206호 (호암동)"
두발자유,043-852-3356,서비스업,충주시 예성로 34 (호암동)
듀크영어학원,043-857-0096,서비스업,충주시 호암중앙1로 39 (호암동)
라앤헤어,043-855-3383,서비스업,"충주시 형설로 32 (호암동,세영더조은@상가 104호)"
라오르마,NULL,서비스업,"충주시 사천개로 40, 509호 (호암동)"
로얄자동차정비공업사,043-848-0969,서비스업,충주시 호암대로 75 (호암동)
룩스벨리댄스,NULL,서비스업,"충주시 호암대로 130, 3층 (호암동)"
맘스맘크린,[phone],서비스업,"충주시 신촌2길29, 104-401 (호암동)"
모스트산후조리원,043-855-8886,서비스업,"충주시 사천개1길 2, 7층,8층 (호암동)"
무지개헤어숍,NULL,서비스업,"충주시 호암중앙1로 51, 2층 (호암동)"
미나헤어샾,043-848-2356,서비스업,충주시 원호암4길 20 (호암동) 
미남미녀,[phone],서비스업,"충주시 호암수청2로 78, 208호 (호암동)"
미야필라테스,NULL,서비스업,"충주시 호암수청1로 51, 202호 (호암동)"
버디스크린골프,043-854-8888,서비스업,충주시 호암중앙1로 49 (호암동)
분식연구소,NULL,음식,충주시 호암대로 122 (호암동)
살롱드벨벳,043-845-2004,서비스업,"충주시 호암 토성 5길 10-2, 1층 103호(호암동)"
살롱드봄,043-857-8005,서비스업,"충주시 사천개1길 2, 202호 (호암동)"
새벽닭옛날통닭,043-854-9289,음식,"충청북도 충주시 호암토성2로 1, 지하1층 A-105호 (호암동, 호암 힐데스하임)"
성진컴퓨터세탁,043-855-8140,서비스업,충주시 호암중앙2로 31 (호암동)
세경세탁소,043-843-8425,서비스업,"충주시 신촌2길 6, 상가A동 204호 (호암동)"
세븐일레븐 충주호암점,043-852-0225,도소매,"충주시 호암중앙2로 32, 101호(호암동)"
세븐짐 2호점,NULL,서비스업,"충주시 사천개1길2, 305-309호 (호암동)"
소중한날엔,[phone],서비스업,충주시 원호암3길 7-7 (호암동)
수네일,0507-1315-7351,서비스업,충주시 호암중앙1로 14 1층 (호암동)
신통한의원,043-846-1233,보건업,"충주시 호암수청1로 13,105호 (호암동,우미린에듀시티)"
심스헤어,043-853-0552,서비스업,"충주시 호암중앙2로 30, 2층 (호암동)"
심쌤수학교실앤아이리더스쿨,NULL,서비스업,"충주시 호암수청2로 78, 109동801호 (호암동,호암두진하트리움아파트)"
썬샤인스크린골프장,043-853-0005,서비스업,"충주시 호암대로 131, 토우빌딩1층 (호암동)"
쓰리에이독서실,NULL,서비스업,"충주시 사천개로 40, 601호 (호암동)"
아마란스,NULL,서비스업,"충주시 호암토성2로 1, c동 303호 (호암동)"
아이센스리그PC방호암점,[phone],서비스업,"충주시 호암토성2로 3, 405~7호 (호암동)"
압구정노래연습장,NULL,서비스업,"충주시 호암수청1로 47, 4층 (호암동)"
어베인비커피(Urbanbee,NULL,음식, 충주시 상아배이길 18 (호암동)
언니네살롱,043-851-3200,서비스업,"충주시 호암수청1로 13, 1동 113호 (호암동)"
업클래스학원,043-848-6338,서비스업,"충주시 호암수청1로 55, 201호 (호암동)"
에이스크린골프연습장,043-845-2000,서비스업,충주시 용산천변길 4 (호암동)
엘트레헤어,043-855-6330,서비스업,"충주시 형설로 48, 201호 (호암동)"
엠학원,043-846-3036,서비스업,충주시 예성로 23 (호암동)
연세소울정신건강의학과의원,043-724-0501,보건업,"충주시 호암수청2로 15, 501호 (호암동)"
연세주니어상담센터,043-724-0502,서비스업,"충주시 호암수청2로 15, 502호 (호암동)"
영웅합기도장,043-846-4624,서비스업,충주시 호암대로 128 (호암동)
예플에스테틱,043-845-8825,서비스업,"충주시 호암수청2로29, 203호 (호암동)"
오가네김밥마을,NULL,서비스업,"충주시 호암수청1길5, 505호 (호암동)"
오대양 횟집 2호점,043-855-4200,일반음식,"충주시 호암수청 2로 29, 1층 109호(호암동)"
온스터디카페,438455387,서비스업,"충청북도 충주시 호암수청2로 25, 3층 301호 302호, 303호 (호암동)"
요가리움,NULL,서비스업,"충주시 호암수청 1길5, 504호(호암동, 호암빌딩)"
용인대 태후 태권도,043-848-9812,교육서비스,"충주시 호암토성2로 3, 505호 (호암동)"
용호문체육관,043-845-2496,서비스업,"충주시 호암대로 112-6, 2층 (호암동,유정빌)"
우리집부동산,043-854-9035,서비스업,충주시 호암토성5길 16 (호암동)
유빈헤어,NULL,서비스업,"충주시 원호암1길 31-6, 102호 (호암동)"
은재헤어룸,[phone],서비스업,"충주시 호암수청1로 55, 101호 (호암동)"
이기자헤어비스충주호암점,043-852-0523,서비스업,"충주시 호암수청1로 51, 203호 (호암동)"
이알씨영어독서클럽영어교습소,NULL,서비스업,"충주시 호암토성2로 1, B동 209호 (호암동)"
이주연 헤어샵,438522468,서비스,"충청북도 충주시 신촌2길 29 102호 (호암동, 현대호반아파트)"
이창희헤어컬렉션,043-857-8017,서비스업,충주시 예성로 24 (호암동)
작심스터디카페 충주호암점,043-848-2211,서비스업,"충주시 호암수청1길 5, 404호 (호암동)"
잭슨파이브충주주식회사,NULL,서비스업, 충주시 호암토성2로 7 (호암동)
제이짐,NULL,서비스업,"충주시 사천개로 40, 6층 (호암동)"
제이짐3호점,NULL,서비스업,"충주시 호암수청1로 55, 3층 (호암동)"
조선맥주호암점,043-845-9809,음식,"충주시 사천개로 40, 1층 114호,115호 (호암동)"
조윤식신경과,043-857-7582,보건업,"충주시 호암토성2로 7, 2층 (호암동)"
조이스킨앤아이브로,NULL,서비스업,"충주시 호암토성2로 1, 상가C동 204호 (호암동,힐데스하임)"
좋은손약손,438551050,도소매,"충청북도 충주시 형설로 35, 102호 (호암동)"
쥬얼리 헤어삽,043-844-8220,서비스업,"충주시 신촌2길 29 (호암동, 현대호반아파트상가) "
지니헤어샵,043-910-1255,서비스업,"충주시 호암토성2로 1, 상가C동 205호 (호암동,호암힐데스하임상가)"
진헤어,043-853-6887,서비스업,"충주시 호암수청1로 29, 상가동 101-2호 (호암동,LH힐스테이트호암)"
처갓집양념치킨호암점,438537001,음식,"충청북도 충주시 호암토성2로 3, 104호(호암동)"
청어람학원,043-845-8131,서비스업,충주시 예성로 39 (호암동)
초심스터디카페충주호암점,NULL,서비스업,"충주시 호암수청2로 29, 502,503호 (호암동)"
충주별산부인과,043-855-3582,보건업,"충주시 사천개1길2, 4층 (호암동)"
충주시설관리공단,043-870-7832,서비스업,"충주시 중원대로 3306 (호암동, 호암체육관)"
충주열린치과의원,043-843-7528,보건업,"충주시 연수서편 2길 203,204(호암동)"
충주타이어마트 (금호타이어호암점),043-855-8946,도소매,충주시 중원대로 3282 (호암동)
충주하나치과의원,043-845-7875,보건업,"충주시 호암수청2로 15, 301,302호 (호암동,유안빌딩)"
충주호암점독서논술리드인,NULL,서비스업,"충청북도 충주시 호암수청1로 13, 103동603호 (호암동)"
충청북도장애인종합복지관,043-856-1100,비영리법인,충주시 도장관주로 34-17 (호암동)
카페인티모,NULL,휴게음식,"충주시 호암수청2로 78 (호암동, 두진하트리움A)"
코인워시 365 충주호암점,NULL,서비스업,"충주시 호암토성5길 6, 상가 101호 (호암동)"
코인워시 충주예성여고점,NULL,서비스업,"충주시 호암토성5길6, 102호 (호암동)"
쿠팡노래연습장,NULL,서비스업,"충주시 호암중앙2로 15, 3층 (호암동)"
크로스핏WAY,NULL,서비스업,충주시 원호암4길 18 (호암동)
크리스탈헤어샵,[phone],서비스업,충주시 호암중앙2로 12 (호암동)
키작은아저씨스튜디오,043-851-3838,서비스업,충주시 형설로 5 (호암동)
탑개러지,043-856-7925,서비스업,"충주시 호암중앙1로 5, 호암리버빌상가1층 (호암동)"
포토스트리트충주호암점,NULL,서비스업,"충주시 호암토성2로 1, 제지하2층제씨103호 (호암동,호암힐데스하임)"
하준디테일링,043-844-2300,서비스업,충주시 호암중앙2로 8 (호암동)
한스헤어샵,NULL,서비스업,"충주시 호암수청2로 10, 114호 (호암동,지음프라자)"
한양슈퍼,NULL,소매,충주시 예성로 11 (호암동)
해법수학교습소,[phone],서비스업,"충주시 형설로 32,상가동 204호 (호암동, 세영더-조은아파트)"
해피그루밍,NULL,서비스업, 충주시 고든골길 62-1 가동 (직동)
헤라헤어,043-854-0342,서비스업,충주시 호암대로 124 (호암동)
헤어설렘,043-848-4415,서비스,"충주시 호암토성2로 10, 상가동 101호 (호암동)"
호암남부점 현대자동차,043-844-9300,서비스업,충주시 원호암4길 26 (호암동)
호암병원,NULL,보건업,충주시 예성로 16 (호암동)
호암세차장앤오일샵,043-855-3724,서비스업,충주시 형설로 24 (호암동)
호암왕천식당,NULL,음식,충주시 호암수청9길 8 (호암동)
호암이좋은치과,NULL,보건업,"충주시 호암수청1길5, 3층 (호암동)"
호재,[phone],서비스업,"충주시 호암토성2로3, 207호 (호암동,선우프라자)"
홈케어서비스,NULL,서비스,충주시 신촌2길 2 (호암동)
